IRIS,total_population,elderly_55_plus,pct_elderly_55,elderly_55_plus_alone,pct_elderly_55_alone,elderly_80_plus_alone
693810101,3534.60926288604,712.898082955276,20.17,262.7198268142842,36.85,47.2563269741752
693810102,54.7821350293438,5.52188979845412,10.08,0.0,0.0,0.0
693810201,2253.35513198412,481.47748901036084,21.37,152.8953125868932,31.76,26.8254520543232
693810202,3809.08081073662,613.2911979429269,16.1,310.42668610627,50.62,69.075542453978
693810301,3337.97770699707,969.3554711576791,29.04,394.94324392023367,40.74,83.7115726685927
693810302,1602.75501762348,230.1955329571605,14.36,115.1517509460352,50.02,8.01504314619319
693810303,2229.77607079025,534.7550048966375,23.98,212.3448005854897,39.71,29.9049616834557
693810304,2121.75320217237,389.5038543861371,18.36,176.590869217814,45.34,29.533203213851
693810401,2589.715900337,944.20535768258,36.46,421.478087273826,44.64,166.914601500981
693810402,1984.8755121268,786.1745083767009,39.61,304.1080805206415,38.68,86.4644065765335
693810501,1965.98423000013,534.903197550834,27.21,200.9208711167068,37.56,39.1764559988788
693820101,2178.70041365128,581.142739933532,26.67,252.97142441536607,43.53,83.5203999795251
693820102,1813.30551168338,457.852000278902,25.25,228.452080899863,49.9,96.842953205417
693820103,170.20729970012,137.6079709072688,80.85,84.15201679137999,61.15,34.9706256183181
693820201,257.351911285178,99.197030072878,38.55,28.66953964122072,28.9,6.32596683223342
693820202,1857.86509527329,486.059374054208,26.16,137.8635164648196,28.36,45.0354992947755
693820203,3.00004706523504,0.0,0.0,0.0,,0.0
693820204,1895.09295987566,441.1902749523219,23.28,170.0626914178206,38.55,44.8087524975086
693820301,2051.38570019006,578.191778152972,28.19,191.205996334892,33.07,63.557546985648
693820302,1819.46423393336,577.85286117644,31.76,215.85103582798772,37.35,85.9354061181007
693820401,1617.38778668969,447.8202702922979,27.69,156.2148719710404,34.88,28.6295949010284
693820402,2721.864809807,683.211183462207,25.1,172.0566231954361,25.18,59.8696238288731
693820501,752.895722830047,112.6266179547069,14.96,39.3862017203201,34.97,0.0
693820502,4131.11726519896,644.8421942905654,15.61,246.2327745437767,38.18,40.5021782619967
693820503,1515.05022795001,281.3024701702879,18.57,126.748745402816,45.06,25.066276666566
693820504,3237.4510388748,1289.126441212893,39.82,608.263151251389,47.18,188.933917759215
693830101,0.0,0.0,,0.0,,0.0
693830102,1610.44754941034,519.0360618268576,32.23,198.4502770894275,38.23,52.4899786837585
693830103,1744.71784936699,661.474441387134,37.91,248.581991793899,37.58,108.939484743469
693830104,2659.62980435992,998.868537412417,37.56,289.3170538232461,28.96,77.8075435674651
693830105,2584.60424191557,530.351704380751,20.52,255.3366844889351,48.14,84.5342842653171
693830201,2296.37933060283,462.730147885164,20.15,209.7139927067492,45.32,32.5318449657702
693830202,2426.9701331221,509.4460298654457,20.99,235.6856561148232,46.26,20.2831597566642
693830203,2677.11892286169,575.065608518045,21.48,231.2127472646797,40.21,49.9638965887887
693830204,2971.91331633421,745.361047913004,25.08,351.124338766307,47.11,100.665115737131
693830205,2373.66082488766,615.7791567138099,25.94,219.6441953677637,35.67,45.4734674120957
693830301,2548.87732318115,590.92842517495,23.18,271.3484931217183,45.92,68.7004271125523
693830302,8468.14491333449,1589.278821859475,18.77,658.2344494282011,41.42,171.2137128662
693830401,2540.57060479466,693.839831174459,27.31,264.3174487985728,38.09,91.0833452963858
693830402,2701.95705953043,781.246043318915,28.91,321.4214743236813,41.14,93.9489008998703
693830403,928.52322734704,258.8591509741219,27.88,69.92559279818009,27.01,13.2411339552565
693830404,2953.23313117988,881.0077564393523,29.83,313.8606586485875,35.63,59.8230406725655
693830405,3045.0669547006,856.6548760740296,28.13,350.0482386328013,40.86,55.6157015305883
693830501,3043.35158100136,651.1546392359289,21.4,294.7147600067566,45.26,55.4193878395846
693830502,4015.86348806971,880.160197302853,21.92,360.5541825443735,40.96,49.5935195813945
693830601,3747.20616969607,882.711444093588,23.56,468.280030244104,53.05,102.266300958881
693830602,3211.69329582091,683.0206246516078,21.27,226.4692630411852,33.16,32.6610983903482
693830603,3679.03209170725,1183.829242032982,32.18,323.4421036127377,27.32,57.3054626093657
693830604,2571.67020477716,713.921132173252,27.76,259.9887434771702,36.42,71.0486471885192
693830701,2673.41198148887,724.889201003113,27.11,335.314751474136,46.26,112.392649893208
693830702,3475.71355607704,860.140819593913,24.75,263.83832134247984,30.67,72.4577269394538
693830703,3195.94313759056,989.671831651965,30.97,332.0269384861562,33.55,86.6720954606622
693830801,2549.09541065611,827.3106536343939,32.46,288.7418237759399,34.9,79.1996042879999
693830802,2781.4980274285,604.6299001474224,21.74,241.9009320556612,40.01,33.8813448997182
693830803,0.0,0.0,,0.0,,0.0
693830804,1549.3348842505,428.0268419831646,27.63,143.4012403107629,33.5,29.3488744184949
693830901,3965.37490468355,1067.535615969354,26.92,446.349312071097,41.81,127.673293570721
693830902,1992.25023948337,943.886061645436,47.38,225.59525552693168,23.9,68.6921567624377
693840101,1581.68398293137,395.9162352790525,25.03,114.8405938823584,29.01,22.0082989205559
693840102,2145.40935397495,628.953320013277,29.32,274.1030411254744,43.58,80.2720831876904
693840103,2617.94530096707,790.0862362569792,30.18,269.4091875533897,34.1,40.8650387239947
693840201,265.57587590113,61.605263369426,23.2,28.3826287676967,46.07,7.1164836974988
693840202,2010.15641678552,586.353159455187,29.17,267.7805889816806,45.67,51.4207308108646
693840203,1695.02863890016,492.256659505169,29.04,194.3263732876781,39.48,47.4963898429631
693840204,2714.06404269254,914.6809097999051,33.7,416.275908327829,45.51,126.665806125229
693840301,2889.35102629562,1196.399871156104,41.41,410.77828796156905,34.33,130.961203220619
693840302,1896.43089121315,653.880132725655,34.48,265.1108215099622,40.54,72.4872616464602
693840303,2203.00361483554,816.624092335812,37.07,359.4116129214748,44.01,63.0560272298958
693840401,1794.68145510178,855.451847601224,47.67,230.2356750393923,26.91,97.2107805862303
693840402,1706.97230544289,855.747955396336,50.13,312.232717871921,36.49,102.310031514302
693840403,1805.66174497337,706.63975592824,39.13,305.808755842623,43.28,100.571719756747
693840501,2324.78780023244,1079.567062594306,46.44,371.788862022373,34.44,108.601047226229
693840502,2261.33083319457,928.794467376468,41.07,357.601038683642,38.5,129.840463456213
693850101,1778.90670935712,287.7828494449231,16.18,150.2998659399782,52.23,23.2715873667272
693850102,1751.6215339739,375.11415352347603,21.42,209.59562937291412,55.88,28.8452071063221
693850103,1794.34860651265,387.1133243564852,21.57,195.8065885476251,50.58,40.4552822661771
693850104,2448.13544607024,547.3257766658493,22.36,188.4563597208116,34.43,34.4473656916866
693850201,808.368727395694,70.45096791115232,8.72,40.892019255440424,58.04,4.75952888697702
693850202,1205.565537477,544.9511372181939,45.2,183.2797467144727,33.63,27.4344497588047
693850203,2445.63875560364,799.6984156849369,32.7,365.068960408771,45.65,110.979549332602
693850204,1699.28499938603,569.3943790324699,33.51,197.0706547763661,34.61,58.0480997509141
693850301,1851.89081987044,758.571913654034,40.96,313.0881643516615,41.27,99.1164022578665
693850302,2573.87778746134,1112.539720398575,43.22,344.3527209234129,30.95,95.2742913139439
693850401,682.595657947885,245.06514880417302,35.9,52.20971787807246,21.3,9.49130411385576
693850402,1910.92631048342,246.28913651063598,12.89,90.6853197388811,36.82,26.9278197017883
693850403,2392.51146334165,1144.729317142832,47.85,517.1739285851879,45.18,172.743079676396
693850404,1884.48773699217,806.259036529212,42.78,329.2940319578313,40.84,95.0439451601703
693850501,2332.95962909502,791.2674554987719,33.92,295.0354362499737,37.29,31.0250572052157
693850502,3017.27058675745,1230.065979264726,40.77,474.026595676778,38.54,137.246557128887
693850503,1961.06602414193,969.307076006045,49.43,236.9900122664821,24.45,49.0210869386321
693850504,2477.8544102118,993.2785573968839,40.09,238.2247416644132,23.98,55.2885378770852
693850601,2707.06998455079,1015.08262802353,37.5,448.669628795696,44.2,125.649727144971
693850602,2079.24600148458,1146.878101105117,55.16,460.668120240433,40.17,205.442436330618
693850603,1383.20943575569,712.737283019807,51.53,335.6502009564046,47.09,94.5603736753496
693860101,392.328555398739,152.4747088584677,38.86,33.297673099236,21.84,13.3924049252495
693860102,0.0,0.0,,0.0,,0.0
693860103,1767.21541349156,735.207798030891,41.6,257.80343241952403,35.07,108.993628071821
693860104,2601.02245565283,1041.873570333572,40.06,395.24740671547397,37.94,180.894809705841
693860201,1984.84505232159,750.367168230797,37.8,267.31046152029364,35.62,67.0795047760246
693860202,3084.83422163644,1202.074379756768,38.97,324.535962532415,27.0,108.563762047842
693860301,2276.30227672113,781.4873524800371,34.33,317.71882646531697,40.66,115.524674362913
693860302,2236.06747235149,871.588331310528,38.98,379.248374446623,43.51,123.033676054512
693860303,2662.68066258693,751.008210790444,28.2,296.5830736594019,39.49,90.8110057466079
693860304,2566.16718398476,722.287541101482,28.15,259.7162035847041,35.96,89.8329097869241
693860401,2163.73232408042,538.15259921142,24.87,176.1909267866127,32.74,63.8166209581117
693860402,1721.58040353447,545.469356539086,31.68,211.42575223061033,38.76,68.8452117406013
693860403,1830.52231389181,645.526898066586,35.26,253.363769279135,39.25,123.267768042805
693860501,1680.94859256834,437.383209430243,26.02,168.5056803992367,38.53,42.2250683530767
693860502,1800.76032586754,753.916198062571,41.87,310.874754240176,41.23,128.466168867983
693860503,2896.01081488839,1028.836350189407,35.53,407.07336959055294,39.57,143.77756586239
693860601,1589.3607050129,483.73567322946224,30.44,176.5039500639663,36.49,46.5057219769183
693860602,1923.47479911827,390.5723047755515,20.31,167.5401479999295,42.9,33.0196927776815
693860603,1646.25267546055,381.9732023536475,23.2,205.4572379985297,53.79,62.1799075584857
693860701,2568.06251860815,657.580161263973,25.61,217.1946418362125,33.03,66.9590935919675
693860702,3805.09473846409,946.776660886651,24.88,401.47404567477497,42.4,153.223381827847
693870101,2124.93443947465,438.907404096843,20.66,225.5859516735723,51.4,71.4960511577783
693870102,2697.02054203408,537.409600121415,19.93,207.3872044166531,38.59,64.7723373947481
693870103,2340.84809592908,469.900324866284,20.07,196.5577106997283,41.83,56.4544157187923
693870201,3623.50955356749,350.8230946884695,9.68,181.9287323612255,51.86,25.0864058328415
693870202,2275.09871057841,353.9414502717422,15.56,133.2237280357173,37.64,18.6748436267643
693870203,2413.66615895289,668.277941106962,27.69,357.333225036643,53.47,168.10355942656
693870301,2979.28199907964,906.75079248013,30.44,433.98119358883196,47.86,165.442870982494
693870302,1709.45358786391,462.8149543783987,27.07,121.2096955105084,26.19,26.4400550653687
693870401,3367.60553702835,890.5275976457831,26.44,363.4060084679816,40.81,97.9571832951576
693870402,6205.42922780348,1416.722553232286,22.83,556.324962341788,39.27,171.289201689494
693870403,3503.53842509356,691.609465862427,19.74,218.5187199118206,31.6,42.1617766221176
693870501,3309.78862657753,749.4678469231591,22.64,326.4406895575318,43.56,86.2574162485738
693870502,4589.28994624801,1018.871838533008,22.2,380.8034405359404,37.38,99.4808707438924
693870503,3605.04505657741,761.560014626991,21.12,241.97899012896428,31.77,38.5094930242583
693870601,8548.87938934876,1133.77028425815,13.26,328.4937403001317,28.97,69.8152150366917
693870602,3722.71695819792,917.4360188276561,24.64,397.307585617405,43.31,108.806653953242
693870603,2452.69451389279,891.72379834031,36.36,236.3656404686172,26.51,70.4297643872782
693870701,2094.04517357647,224.83573895495772,10.74,55.397495171101546,24.64,6.49398638771854
693870703,3300.26918373032,1000.4606847522459,30.31,446.676337434003,44.65,130.296105084683
693870704,3087.26073162243,875.264150721426,28.35,367.1455795357777,41.95,75.2643200002217
693870705,2403.15477238294,361.1236648557127,15.03,84.32060124515661,23.35,11.0902021664675
693870801,2848.4510883485,525.7064384823418,18.46,170.7053207184369,32.47,35.5297226434579
693870802,2148.54720320114,300.6321487174569,13.99,108.0820768160663,35.95,15.2058868246326
693870901,87.7984222815791,7.00002733955763,7.97,0.0,0.0,0.0
693880101,3265.45436455856,792.505884607543,24.27,283.5534204993375,35.78,76.6091490317605
693880102,3835.21343779654,656.88393806509,17.13,289.6764732445211,44.1,90.5472975668231
693880104,2306.40950948201,747.156004268366,32.39,309.6449366912831,41.44,92.9471500787401
693880105,4714.43657109744,665.5724110013651,14.12,291.2800671492479,43.76,16.7288742926749
693880202,4771.77409430816,1227.9972917201048,25.73,499.992487446763,40.72,140.462979647629
693880203,1842.38180735441,458.957690713878,24.91,126.1478685863882,27.49,36.0103617647054
693880204,2228.62485572168,699.902453260127,31.41,262.8374046028491,37.55,76.4286806557641
693880301,2429.39786006281,556.6773548026965,22.91,283.7961777800612,50.98,61.9070204275532
693880302,3159.20766332526,829.831182728632,26.27,420.0303297491737,50.62,86.5981598833997
693880303,4087.58708021318,1106.5753709699088,27.07,388.233260372225,35.08,120.190169460474
693880401,1178.03384813701,439.536534677535,37.31,150.7110207622333,34.29,16.2078130693323
693880402,1352.11583657004,348.066084743528,25.74,168.53492640047432,48.42,17.9718645654413
693880403,2532.89782186027,674.749585290022,26.64,294.6274787941,43.66,108.023196643787
693880404,3474.07041293039,885.79039876812,25.5,241.38380267729738,27.25,45.6695086074534
693880501,1548.69881110353,572.634735446381,36.98,192.1014529727697,33.55,66.2207370109157
693880502,1304.24163904412,574.6091401415999,44.06,211.6436442369972,36.83,48.1769668078032
693880503,2318.91703644708,1047.1660295618371,45.16,413.71406872745,39.51,119.683927839518
693880601,1850.73475880225,629.434181724661,34.01,160.3081264602886,25.47,46.6019773616576
693880602,2659.68620905595,915.431152277089,34.42,412.744734367299,45.09,130.991455746795
693880603,1839.14411250296,675.055911598674,36.7,342.4894189924409,50.73,66.3209102224369
693880701,3050.8946702518,852.886989610081,27.96,284.103952514576,33.31,46.454183655185
693880702,2977.47973128451,1201.74622031375,40.36,734.4396023821971,61.11,177.38626051104
693880801,1901.9411781793,780.7086187079781,41.05,341.767105737578,43.78,140.579478947691
693880802,2472.32740093429,767.906015764016,31.06,287.1344203013487,37.39,57.7240684620507
693880901,3104.00811719392,601.6167785895179,19.38,235.5181943729816,39.15,72.2523631151296
693880902,2166.89882941262,545.747351666934,25.19,270.7070151333617,49.6,67.2795245727337
693880903,3153.58520104795,715.1949394778358,22.68,221.9019516023036,31.03,39.9319999110856
693890101,1969.5690946753,650.342694108905,33.02,157.9049569020718,24.28,24.7086448304538
693890102,1553.08830688893,781.156220109343,50.3,315.8432708443179,40.43,81.4354014804909
693890103,2102.02339539997,870.4969658154951,41.41,272.3659876201461,31.29,82.9133528393391
693890104,1508.15311793401,600.572627790517,39.82,289.9913193303647,48.29,88.0656132959177
693890201,3665.96691841054,958.299541032691,26.14,418.53053729465665,43.67,48.8829879847187
693890202,549.844723164118,145.2098975884024,26.41,64.9627405435311,44.74,14.4126691568649
693890203,2584.39598695591,699.1884077108749,27.05,276.8982255607847,39.6,76.3381134889947
693890301,3614.84075562263,543.9696927847351,15.05,229.8382521589669,42.25,52.0427603808329
693890302,3343.83651651696,691.926265756233,20.69,286.9254229521615,41.47,53.2135766153905
693890303,2836.38161009165,497.5339718716745,17.54,261.96015027787683,52.65,39.4324104175978
693890401,4490.02042837713,1040.567813233974,23.18,453.165488615863,43.55,113.745953584605
693890402,2246.48059539047,692.6373980063449,30.83,205.3030206473103,29.64,41.4052186657153
693890403,3210.97377907485,1103.880703705965,34.38,405.9410817467442,36.77,97.3455634770482
693890501,1472.58456998198,431.2228487068856,29.28,206.2415989850656,47.83,48.2454822909786
693890502,1985.21397464466,892.821804951274,44.97,327.480627328227,36.68,165.965341889033
693890604,1650.90204264606,618.9798846010634,37.49,280.7386228819755,45.36,40.0882835182415
693890605,1303.32876660922,385.7914404494494,29.6,158.2463057820078,41.02,42.8630238299418
693890606,2151.76954151511,546.893110668258,25.42,240.7655403264576,44.02,68.4157098862466
693890607,1605.57108891293,306.5979251473067,19.1,119.2633762114108,38.9,18.5323208166118
