IRIS,total_population,elderly_55_plus,pct_elderly_55,elderly_55_plus_alone,pct_elderly_55_alone
751010101,953.06479928226,264.8273183672437,27.79,135.1447807524583,51.03
751010102,136.916274818899,63.3118967724389,46.24,46.049794939347905,72.73
751010103,292.551531285044,116.57570437475852,39.85,42.361754248895906,36.34
751010104,0.0,0.0,,0.0,
751010105,0.0,0.0,,0.0,
751010199,0.0,0.0,,0.0,
751010201,2018.35810617977,667.218334987835,33.06,318.2617808082441,47.7
751010202,1484.12931955712,413.70010748405423,27.87,220.4610023120671,53.29
751010203,2148.56049740959,672.506091413675,31.3,277.7850646276285,41.31
751010204,1747.72150036666,516.2127358237973,29.54,193.9212200457219,37.57
751010205,0.0,0.0,,0.0,
751010206,507.089065593866,168.3025288986656,33.19,91.6179775922685,54.44
751010301,2263.76877766413,770.596584035672,34.04,317.2543121836792,41.17
751010302,155.061126429484,73.05285950531959,47.11,17.0666983303589,23.36
751010303,255.125291884866,97.7394078426156,38.31,24.1425488893183,24.7
751010401,953.326031275068,410.40858989630766,43.05,151.3823075902194,36.89
751010402,1069.91048723792,468.4992258602251,43.79,219.297690526925,46.81
751020501,793.84765411949,206.8993162996966,26.06,83.0996174895923,40.16
751020502,256.472043710701,91.54504054937581,35.69,39.289956958861296,42.92
751020503,99.6274677739994,21.45368882152126,21.53,5.3913984766619905,25.13
751020601,1394.4717163524,395.9353583368709,28.39,144.9686167117792,36.61
751020602,1218.8158813038,307.8940601863813,25.26,119.6548164169262,38.86
751020701,1522.745650384,429.5859441117604,28.21,178.4821513595562,41.55
751020702,1709.66183093164,364.9843427429942,21.35,147.6690425290204,40.46
751020703,1708.85898272486,376.6647442407523,22.04,153.5956042767829,40.78
751020704,612.963716101581,157.1440143404714,25.64,59.47314466417269,37.85
751020801,1709.68904693794,437.09415156827316,25.57,168.5069846430177,38.55
751020802,1620.74676758215,530.167660968056,32.71,230.3766280398034,43.45
751020803,1695.48738544468,406.22300410635864,23.96,223.423559834386,55.0
751020804,1753.84100612474,357.4141352106477,20.38,203.2971855589607,56.88
751020805,1953.72807036933,443.71778253403215,22.71,183.24921805207023,41.3
751030901,1717.89254243504,526.9453221623633,30.67,219.1592326769507,41.59
751030902,1606.11906237366,273.0164465660442,17.0,143.4636067115851,52.55
751030903,1574.32926212364,491.7515701811755,31.24,193.908057445518,39.43
751030904,1543.57175393477,337.41995494999946,21.86,151.518848521539,44.91
751030905,1429.10402282298,368.8761617882801,25.81,167.8416731026733,45.5
751031001,1744.72297569065,440.7626086093046,25.26,231.38254132814208,52.5
751031002,1799.31688903804,486.5673821457358,27.04,176.36810306151767,36.25
751031003,2147.88410873407,652.0234877844018,30.36,323.86455059254297,49.67
751031004,1666.28392496093,395.4485914573894,23.73,150.8131013069071,38.14
751031101,2026.9161765041,606.231986747435,29.91,237.0413572297566,39.1
751031102,1721.75373384836,732.442260951867,42.54,226.03626946004817,30.86
751031103,1367.76777238298,573.65380500165,41.94,250.6800022830693,43.7
751031104,2259.02362697149,741.005494908504,32.8,334.9102304774441,45.2
751031201,1716.27430558379,525.7868273827307,30.64,209.80218569129292,39.9
751031202,1648.60047099935,652.199190271951,39.56,309.6019254624784,47.47
751031203,1590.91095910709,522.4824231122964,32.84,248.3918709291947,47.54
751031204,1820.95216632612,479.3167940138732,26.32,211.0436960851749,44.03
751041301,1605.09916871272,553.1294068939017,34.46,241.0060334932367,43.57
751041302,2020.09625323288,549.068608075811,27.18,221.5414371633624,40.35
751041303,1506.67015371464,430.3975897873487,28.57,173.8592457906649,40.4
751041304,270.622071577793,83.9048320520032,31.0,30.2504536005899,36.05
751041305,0.0,0.0,,0.0,
751041399,0.0,0.0,,0.0,
751041401,2647.07554694962,1060.367687321798,40.06,547.4463759692969,51.63
751041402,1859.81334789631,580.7107667582095,31.22,247.915565062629,42.69
751041403,2345.0439307352,754.004463789795,32.15,290.7866338533749,38.57
751041404,1647.98432695177,600.478463069253,36.44,235.2315372888053,39.17
751041499,0.0,0.0,,0.0,
751041501,3076.71195409997,985.59622150267,32.03,382.01510792984595,38.76
751041502,1529.17564359217,550.263374660261,35.98,234.71937206461462,42.66
751041503,1694.67238257642,563.021295625706,33.22,202.0470523903648,35.89
751041504,1737.8191031094,546.167069384119,31.43,283.4733741393783,51.9
751041588,0.0,0.0,,0.0,
751041599,0.0,0.0,,0.0,
751041601,2449.77450044739,807.7350605068509,32.97,326.0627241459017,40.37
751041602,522.870829458562,215.2897715248947,41.17,85.3606908460476,39.65
751041603,115.464396751433,28.1595564630144,24.39,3.32272501864085,11.8
751041699,0.0,0.0,,0.0,
751051701,2013.48385352575,674.329506485135,33.49,287.7427477410498,42.67
751051702,1517.18819498004,476.75079780003,31.42,176.03273317196349,36.92
751051703,2188.77858537306,631.699889358198,28.86,249.27035499597952,39.46
751051704,2624.5217872563,832.554231659851,31.72,363.521427091291,43.66
751051705,1864.95948245744,672.939101541695,36.08,261.48545773707497,38.86
751051706,61.4635574287564,17.96662102181416,29.23,2.10459807167252,11.71
751051799,0.0,0.0,,0.0,
751051801,1550.26019010947,559.082232501764,36.06,227.0528998921135,40.61
751051802,2140.80277443592,734.949831406143,34.33,212.7530797383997,28.95
751051803,1743.6722595563,561.7702429691165,32.22,233.1604922031243,41.5
751051804,1740.89115693653,634.322136791645,36.44,261.3699564201511,41.2
751051805,2805.61855182308,1120.841934854734,39.95,481.447777167866,42.95
751051806,1829.96742105935,707.935478126049,38.69,314.6641485923712,44.45
751051807,1820.84271901512,580.3829123569666,31.87,284.0475819348811,48.94
751051808,1218.09254435746,406.1807559473066,33.35,199.3215255110344,49.07
751051809,4.00003171919644,1.00000792979911,25.0,0.0,0.0
751051899,70.3338910625371,7.33339148519344,10.43,0.0,0.0
751051901,2543.41479553653,921.659293856894,36.24,320.2823326790271,34.75
751051902,1523.35193707413,565.2869031706321,37.11,207.1511926623973,36.65
751051903,2029.00504468386,609.482404552266,30.04,241.8271712686806,39.68
751051904,1624.51077982941,473.832205658731,29.17,108.3745231757954,22.87
751051905,2162.62457228545,739.2118623726881,34.18,249.2397707281854,33.72
751051906,1931.63768733736,738.20339313992,38.22,279.1904565901091,37.82
751051907,2097.75026915702,694.5278229523291,33.11,260.2609271678358,37.47
751051908,2612.47610275588,865.549620535526,33.13,339.4041801193865,39.21
751052001,2181.55458237595,598.6261790090941,27.44,286.2804974691309,47.82
751052002,1469.16205069268,481.35629554515583,32.76,151.14777493192042,31.4
751052003,1542.6303929585,495.679456563992,32.13,239.16713173632368,48.25
751052004,2625.28987466948,959.706620134199,36.56,448.647620809471,46.75
751052005,447.643120391486,51.10636355920457,11.42,14.547415417462371,28.46
751052099,0.0,0.0,,0.0,
751062101,1676.23807518702,654.689683686796,39.06,238.62598942496703,36.45
751062102,1880.34622182762,615.745479344703,32.75,301.6410298545694,48.99
751062103,1637.03132756466,663.311787396059,40.52,271.0833884315538,40.87
751062199,0.0,0.0,,0.0,
751062201,1538.96027984246,691.222050622083,44.91,170.11382457052449,24.61
751062202,1241.41723027903,623.1574499387771,50.2,180.57570529557648,28.98
751062203,1972.22662040311,679.32410764201,34.44,240.2400772112149,35.36
751062204,2319.82385113174,805.673333569595,34.73,296.00417301389496,36.74
751062205,0.0,0.0,,0.0,
751062301,1176.38502090893,462.71023701363004,39.33,224.288532419132,48.47
751062302,1465.21001860236,487.5528056114691,33.28,150.3676936135425,30.84
751062303,1764.24818640505,791.789380117479,44.88,226.2346965816169,28.57
751062304,1396.04426233183,606.05413509601,43.41,186.2417084464269,30.73
751062305,2524.02650412212,862.1171687238209,34.16,244.599160993291,28.37
751062306,2143.39771461234,892.6890996152449,41.65,302.337511136663,33.87
751062307,1708.03184092628,589.441602148662,34.51,194.35744931111822,32.97
751062308,2629.15142939332,1114.953825107286,42.41,417.65314791259595,37.46
751062309,2144.34398806006,883.640463891812,41.21,437.515013294092,49.51
751062310,1683.91425725032,707.052061155059,41.99,284.33681756288604,40.21
751062311,1436.04262277975,761.0798396416681,53.0,279.13649074680995,36.68
751062401,1740.42538298848,673.5150847154599,38.7,241.7912395272474,35.9
751062402,2466.74125887261,1040.926070375781,42.2,432.04136668470704,41.51
751062499,0.0,0.0,,0.0,
751072501,1517.02781254021,669.332289980169,44.12,218.4262815090164,32.63
751072502,1246.18891533084,515.107251424745,41.33,162.7412248207599,31.59
751072503,1563.82194199075,754.368303384429,48.24,242.52226266039492,32.15
751072504,1081.48385413403,499.2920969068394,46.17,134.0634509577604,26.85
751072505,1420.81954196436,636.459697940864,44.8,265.6959616330694,41.75
751072506,2124.35072993066,967.144449419437,45.53,378.824933628375,39.17
751072507,0.0,0.0,,0.0,
751072508,4.00001714494528,1.00000428623632,25.0,0.0,0.0
751072599,0.0,0.0,,0.0,
751072601,1691.59433355028,683.549231027233,40.41,254.58535858450438,37.24
751072602,1075.07580926609,526.9767574710335,49.02,146.27153324557872,27.76
751072603,673.584411288652,336.171190043881,49.91,122.3530315802606,36.4
751072604,1001.62816767467,448.3355136080576,44.76,129.6506374445809,28.92
751072605,0.0,0.0,,0.0,
751072606,226.195528185613,125.0089533240368,55.27,2.00000857247264,1.6
751072699,0.0,0.0,,0.0,
751072701,2310.12099934831,883.020994282478,38.22,287.5809822066599,32.57
751072702,1545.93236899558,601.34759574501,38.9,182.45207366917361,30.34
751072703,1421.14803002588,649.501838474519,45.7,190.63570444830802,29.35
751072704,1496.32072428957,592.842227392649,39.62,205.46079035591458,34.66
751072705,1598.86341614499,777.6829771546011,48.64,233.0391789683602,29.97
751072706,1507.18307071397,540.140377093469,35.84,170.2734336386668,31.52
751072707,117.00050148965,9.00003857612688,7.69,0.0,0.0
751072801,1944.2894012863,675.8148657939549,34.76,277.5533405836251,41.07
751072802,1321.46226012553,425.946670297398,32.23,207.588021211713,48.74
751072803,1376.23719078246,445.6379653484916,32.38,192.15532536750737,43.12
751072804,2577.58537378945,836.119154929384,32.44,342.463892197953,40.96
751072805,2614.84417727696,623.168364956826,23.83,282.8616518092832,45.39
751072806,1502.46213279817,705.454801583197,46.95,183.4147927348829,26.0
751072807,1438.61871719559,717.142013423814,49.85,234.77843419221227,32.74
751072808,1288.28686154538,580.676842090527,45.07,188.5907644971632,32.48
751072809,1267.71904357073,557.304315980737,43.96,219.4715974679018,39.38
751072810,2501.33889272227,871.643119509134,34.85,337.57666992713854,38.73
751072811,1420.49658932472,621.705355022124,43.77,182.10126405234772,29.29
751072812,0.0,0.0,,0.0,
751072899,0.0,0.0,,0.0,
751082901,930.447761526315,332.96651737945115,35.79,121.83264142951612,36.59
751082902,470.325821723854,173.7810413217435,36.95,46.821032582792796,26.94
751082903,373.202658900498,120.75699100857891,32.36,55.8156474821415,46.22
751082904,205.613568117561,59.940190676390095,29.15,27.508234159601578,45.89
751082905,298.614550639847,157.86780003501798,52.87,41.0969945938457,26.03
751082906,10.637292935742,5.31864646787098,50.0,0.0,0.0
751082907,0.0,0.0,,0.0,
751082999,0.0,0.0,,0.0,
751083001,1836.97702154195,676.887676514584,36.85,178.9646059804199,26.44
751083002,3092.81119533117,1098.034550300284,35.5,368.5338075424633,33.56
751083003,585.254662656057,204.7951710458928,34.99,80.50834258591959,39.31
751083004,1336.56903694157,425.3746730806226,31.83,143.893208326196,33.83
751083005,1208.98834675352,375.4751762918127,31.06,123.3236500017913,32.84
751083006,296.611007845963,66.2235315961526,22.33,28.43537056271149,42.94
751083101,120.491866807612,46.5370070574338,38.62,25.3661151963471,54.51
751083102,207.767375282012,97.33881869397399,46.85,32.8030268194235,33.7
751083103,721.624864063326,194.877877246478,27.01,50.057984572121384,25.69
751083104,420.315635348596,159.43494261520718,37.93,61.90597839337836,38.83
751083105,1215.97653862906,360.922305221989,29.68,144.2470208407633,39.97
751083106,1127.89205402779,310.71488115760974,27.55,94.0430691055242,30.27
751083107,301.900874274425,139.9121205949878,46.34,70.0431477042998,50.06
751083108,318.724909118753,98.85944892136948,31.02,18.5367009207267,18.75
751083201,1558.9821384438,522.782405252341,33.53,182.3266659478361,34.88
751083202,1439.13274256107,552.9441184344807,38.42,132.8591558375412,24.03
751083203,1282.37782441043,525.808603402484,41.0,161.2514462445484,30.67
751083204,2138.87462685309,648.5881283115118,30.32,132.5093496452,20.43
751083205,2646.24402956674,805.022912077319,30.42,236.38515055756278,29.36
751083206,2396.10213715005,735.761902803274,30.71,231.5351334345992,31.47
751083207,1857.2007230396,609.6692545112862,32.83,225.7760346158867,37.03
751083208,618.839105022866,199.40694675364279,32.22,40.7111394636957,20.42
751083209,698.880504184754,244.8079797566464,35.03,75.9189261523896,31.01
751083210,788.75223280414,257.475865675455,32.64,60.37864268039486,23.45
751093301,1369.89136817362,286.2492468437673,20.9,108.92019853105481,38.05
751093302,1523.02330789078,464.3760605634529,30.49,153.6579390999677,33.09
751093303,1688.24917802246,588.6787256194519,34.87,193.50822078092978,32.87
751093304,2041.86945323613,685.527217250178,33.57,185.7590482856064,27.1
751093305,1920.5752440822,466.989689866593,24.32,127.43282153984241,27.29
751093306,1926.86135768316,616.1607098252371,31.98,216.8285232103583,35.19
751093307,2667.15428763766,721.523267042679,27.05,271.7395363758687,37.66
751093308,1683.3280554125,465.21951724813795,27.64,217.5063456412286,46.75
751093309,1653.13663528263,559.0480810010711,33.82,208.35658932845593,37.27
751093310,1427.1370873196,556.5739027627021,39.0,182.983358170156,32.88
751093311,416.18226445193,75.82567079979393,18.22,35.95976799433752,47.42
751093401,118.821261297468,15.9444195664908,13.42,7.47671030495326,46.89
751093402,0.0,0.0,,0.0,
751093403,1087.01231982977,298.9932986900667,27.51,100.8898102297147,33.74
751093404,106.233619743142,18.2224889745021,17.15,0.0,0.0
751093405,349.884095858758,42.58726738193237,12.17,9.79913496571989,23.01
751093406,56.2931993423827,16.23785531343616,28.85,4.32911095568087,26.66
751093407,1021.80268406172,205.9148755952011,20.15,103.8944627165898,50.46
751093408,890.990037526605,191.45050748135708,21.49,39.89593166949799,20.84
751093409,588.783109306078,127.03949607553278,21.58,36.43797657554949,28.68
751093501,2518.38705565956,665.4848785844581,26.43,258.5146035382486,38.85
751093502,1767.08379069812,459.42925752390806,26.0,178.910755685317,38.94
751093503,3417.64746145685,845.729723679111,24.75,292.07692802764063,34.54
751093504,1561.9910123967,432.3035383107794,27.68,138.410383930998,32.02
751093601,2084.70494065723,558.3858843827388,26.78,175.2915572494916,31.39
751093602,2639.03466294598,611.636772919616,23.18,241.9918868412983,39.56
751093603,1282.79390820929,337.8760873399625,26.34,162.1950848793732,48.0
751093604,1600.2108795191,442.6529398884438,27.66,197.8427979851978,44.69
751093605,1915.34348143791,498.93523726787043,26.05,184.1702213832814,36.91
751093606,1799.40936131664,403.54437560720356,22.43,148.5094381209395,36.8
751093607,1910.03636040648,509.6709864961176,26.68,179.85264807394532,35.29
751093608,2151.98673306654,664.5074430011801,30.88,242.46000400267332,36.49
751093609,1708.95074300205,574.6490435809203,33.63,282.8347901479106,49.22
751093610,2138.83058485369,470.6677276875497,22.01,169.3640220016463,35.98
751103701,1911.67938327024,509.06291212147596,26.63,183.1914475986867,35.99
751103702,1629.30904271905,344.27440377427934,21.13,119.3452221644105,34.67
751103703,1997.67006463906,505.67839621897883,25.31,149.255198755529,29.52
751103704,2015.64288260826,511.68615154998247,25.39,201.2665159632275,39.33
751103705,1887.79287734771,595.979986052572,31.57,237.2611559137889,39.81
751103706,1995.17571253848,639.53153752206,32.05,202.73676924089122,31.7
751103707,2239.29561059595,579.466966612698,25.88,174.8842675597345,30.18
751103708,1441.23999226761,431.3947669331177,29.93,173.04712423973268,40.11
751103709,1536.49508476497,333.2105454743562,21.69,192.837015566,57.87
751103710,0.0,0.0,,0.0,
751103711,0.0,0.0,,0.0,
751103712,604.535794741644,175.2829740160084,28.99,56.38152643489189,32.17
751103801,1654.01127345362,422.8017582425056,25.56,116.6144798598985,27.58
751103802,1315.38271104846,345.7072968777206,26.28,159.45926120231212,46.13
751103803,2294.86906496882,608.2359313564197,26.5,250.7273849069864,41.22
751103804,2420.04429706699,594.6192076470516,24.57,285.2964368710874,47.98
751103805,2010.94580471988,441.20713299617876,21.94,151.8300588272995,34.41
751103806,3020.57215448248,820.6209723540007,27.17,299.2836109617898,36.47
751103901,1584.9787845227,414.89311524982816,26.18,194.8527626946636,46.96
751103902,1965.3564405917,590.171274181442,30.03,219.0668661827634,37.12
751103903,1473.62518214771,418.03101232220865,28.37,153.0224104163072,36.61
751103904,2029.53222385265,690.2468320992091,34.01,206.98940332333308,29.99
751103905,1654.65697459692,458.18812316391086,27.69,157.910138709428,34.46
751103906,1990.00976033323,388.6958223248474,19.53,148.2906136367261,38.15
751103907,1677.6517937579,506.4978520979497,30.19,159.8133447521297,31.55
751103908,2275.17672600822,588.5680816103132,25.87,279.5783333972543,47.5
751103909,1728.94795590004,388.2179173158509,22.45,200.3863410652042,51.62
751103910,2010.4885238293,615.669958191738,30.62,267.8294750359735,43.5
751103988,0.0,0.0,,0.0,
751104001,2066.7089193095,524.8431175726564,25.4,181.3023108220025,34.54
751104002,2711.05291106808,692.9057344351254,25.56,214.9384391936951,31.02
751104003,2340.98893945047,567.3748936885924,24.24,278.0048095464747,49.0
751104004,1258.38378595997,227.70477171136673,18.1,107.406732855988,47.17
751104005,1302.48270648626,236.7581068605955,18.18,103.974909972927,43.92
751104006,2135.75577459142,510.0373378293297,23.88,253.0144895263691,49.61
751104007,2587.12722289597,909.8709239046559,35.17,332.1937622419237,36.51
751104008,2827.29642240215,909.466004280144,32.17,471.865420688497,51.88
751104009,1965.11307149978,415.1361590784834,21.13,182.914195075626,44.06
751104010,1635.58559356033,709.475577305353,43.38,217.513851096041,30.66
751104011,1792.94915622516,403.6635471609922,22.51,219.9343411573382,54.48
751104012,113.92935172659,21.196158460761,18.6,5.29903961519024,25.0
751104088,0.0,0.0,,0.0,
751114101,2635.30471715285,921.05910884235,34.95,326.5481146983885,35.45
751114102,2007.38589267017,450.6320915580759,22.45,248.6839531983083,55.19
751114103,1502.69466882106,390.6314317417922,26.0,181.4060120481869,46.44
751114104,1485.93666882838,338.68494181084714,22.79,170.5959799568269,50.37
751114105,1808.84889571669,525.7245240774572,29.06,194.4085237205203,36.98
751114106,2048.3256257778,613.4155574449921,29.95,277.11856635240787,45.18
751114107,2391.20450497782,644.9181544369627,26.97,272.8193116818199,42.3
751114108,1913.68999695669,440.4876881239452,23.02,238.1284720014352,54.06
751114109,2383.15008253451,493.0837663736302,20.69,270.27243373401467,54.81
751114110,1412.11631023562,383.8643249485976,27.18,151.60718443268615,39.49
751114111,1285.41572466505,274.4074817994392,21.35,95.51684205732757,34.81
751114112,1528.82975864195,648.1381701161922,42.39,337.6758987042391,52.1
751114113,1246.71395017322,280.8861137437924,22.53,120.22052906960039,42.8
751114114,1350.79055519621,279.2078144658946,20.67,136.74420652761412,48.98
751114115,1761.60868390759,451.115107939699,25.61,202.6364709665843,44.92
751114201,1699.11991613429,433.3170487726083,25.5,191.30866912057792,44.15
751114202,1913.74540779839,557.5103596023368,29.13,193.6763427748146,34.74
751114203,2294.32669952621,722.4947549718322,31.49,341.63733720141454,47.29
751114204,2110.19114649148,483.6205527596737,22.92,266.8257727736157,55.17
751114205,1736.23663862726,573.4125516375576,33.03,219.2887727382709,38.24
751114206,2565.49187261334,815.142938370719,31.77,341.5022761792869,41.89
751114207,1777.23221816639,704.6338094417359,39.65,351.561233561113,49.89
751114208,1907.98068207702,795.730578551018,41.71,311.0587908023732,39.09
751114209,2263.36112281026,634.0303018403674,28.01,198.4006242018034,31.29
751114210,2652.14643600415,866.856219691985,32.69,379.5402748601393,43.78
751114211,1670.92150783724,528.1963243211342,31.61,253.18837579397768,47.93
751114212,1576.57095760928,560.652220309122,35.56,217.4344625685593,38.78
751114213,1689.62766620894,419.561412963839,24.83,181.5628832797234,43.27
751114214,1433.47433511727,385.5252517084219,26.89,182.53839124904832,47.35
751114301,1656.30173819133,516.15385406269,31.16,241.972389219929,46.88
751114302,3659.26799471573,1250.73704709101,34.18,482.51206181504733,38.58
751114303,1362.17564008554,526.1096318542872,38.62,284.368709451741,54.05
751114304,1548.30368844787,355.6240835556027,22.97,158.5046118107515,44.57
751114305,2951.4620389568,890.517694752068,30.17,493.27544465204153,55.39
751114306,2520.32871010117,634.1614092205455,25.16,328.1069144784031,51.74
751114307,2295.98682022911,800.939148584863,34.88,346.0409703636699,43.2
751114308,1402.64463486988,412.0610497501433,29.38,121.4390452570828,29.47
751114309,1314.36789518875,429.8092131232765,32.7,191.34723383853782,44.52
751114310,1657.16169359336,444.7852343286395,26.84,219.0879384275838,49.26
751114311,1532.19882020517,357.6054972798107,23.34,173.55844914424569,48.53
751114312,1399.04556047274,462.47915120247313,33.06,188.3406409772891,40.72
751114313,1794.26478329662,608.991572129317,33.94,205.4091475162358,33.73
751114314,1812.74845331456,609.8776855175997,33.64,280.1077390354374,45.93
751114315,1781.81491295749,530.457871503102,29.77,211.2190563674305,39.82
751114316,1749.96319888988,425.3193394678607,24.3,194.1418769161177,45.65
751114317,1796.17559609788,478.9534598324127,26.67,254.94459722259512,53.23
751114318,1930.54591274601,428.00793575454566,22.17,163.2343117120901,38.14
751114319,1751.32384177871,734.8832887746958,41.96,232.6712986501622,31.66
751114320,1876.16866705683,669.779759809109,35.7,434.049581911581,64.8
751114321,1695.57460982563,460.6529314019913,27.17,202.2951180028922,43.91
751114401,1824.65991583589,577.748632307765,31.66,273.816310190383,47.39
751114402,2014.57909335366,657.662444866386,32.65,309.8390142132319,47.11
751114403,2001.7692372722,436.1933522551082,21.79,179.71365982634808,41.2
751114404,1897.54993555286,568.5297901121573,29.96,262.6454051181903,46.2
751114405,1630.30288231328,473.47652557876563,29.04,207.46004684687352,43.82
751114406,2453.51443245625,721.3229868423031,29.4,363.80840542396624,50.44
751114407,1698.56624515894,435.37753054877663,25.63,180.38425401821792,41.43
751114408,2685.51854250705,925.326123946053,34.46,344.4067791807953,37.22
751114409,2779.46250866285,756.216277800454,27.21,339.08716391523274,44.84
751114410,3770.83467959586,1459.7246003365058,38.71,526.93293258521,36.1
751114411,3541.59877524174,1108.757895339307,31.31,489.6346929105106,44.16
751114412,2858.06388181432,955.1807633458809,33.42,410.52103197944103,42.98
751114413,2354.92978882482,752.258777363397,31.94,282.4918049634798,37.55
751124501,2973.97872367706,1269.4828700569549,42.69,658.8520248240759,51.9
751124502,3394.81868730909,966.1982831545649,28.46,403.3904474506168,41.75
751124503,2007.15378780979,693.555608180103,34.55,214.9629005335606,30.99
751124504,2303.02824829803,731.327512701981,31.76,278.7567291884599,38.12
751124505,1941.30518011682,643.1369268257093,33.13,272.32645673056606,42.34
751124506,1685.01922438169,600.033618074342,35.61,253.4835205025443,42.24
751124507,1941.52530969832,859.757535788714,44.28,349.225933823321,40.62
751124508,1979.75372253173,644.558376986086,32.56,325.3662910358998,50.48
