IRIS,total_population,elderly_55_plus,pct_elderly_55,elderly_55_plus_alone,pct_elderly_55_alone
751124509,1573.79992464399,498.949395964972,31.7,208.81537294304212,41.85
751124510,1590.52378789753,522.888363471257,32.88,215.43842369706329,41.2
751124511,2140.84057665565,868.773143319432,40.58,306.7020640433659,35.3
751124512,3686.64075208348,1409.311554480761,38.23,614.211020719847,43.58
751124513,1779.65460607409,707.709167518406,39.77,295.387341562043,41.74
751124514,1628.22170853114,602.287962935392,36.99,224.3974562806605,37.26
751124577,316.423047676834,16.703477945733,5.28,0.0,0.0
751124601,2991.28661601621,1031.441247176565,34.48,343.46264672655195,33.3
751124602,2260.19036597504,839.177262171441,37.13,315.438589620359,37.59
751124603,1393.7835816708,635.499612593487,45.6,323.08483672686305,50.84
751124604,1948.5240614929,636.243678104378,32.65,313.4119051469147,49.26
751124605,1932.61371260178,595.58126417264,30.82,288.6582875433678,48.47
751124606,2275.95464305578,880.01103797127,38.67,419.4117101138237,47.66
751124608,1799.42398671313,636.762268225362,35.39,341.456111197877,53.62
751124609,1753.60114015439,581.735961167004,33.17,201.16455535850508,34.58
751124610,1969.68244342218,473.15855416246137,24.02,169.6076472732129,35.85
751124611,1656.24312567515,516.905220236423,31.21,247.6902141572454,47.92
751124612,2296.41936369721,678.122525585704,29.53,368.9609807192844,54.41
751124613,3361.28086451835,1005.5476951213819,29.92,305.5585669737685,30.39
751124614,3331.83777357473,1726.8116591766998,51.83,628.032424487747,36.37
751124615,3177.58966088319,1230.823008348843,38.73,389.061260025916,31.61
751124616,4187.73110174972,1712.5665242286868,40.89,631.1906813285909,36.86
751124617,2335.99496961251,953.121512755467,40.8,354.9154399842572,37.24
751124618,1965.57981801226,800.58446000295,40.73,363.725177207835,45.43
751124619,3626.62556271658,1368.580289959786,37.74,578.673186522878,42.28
751124620,1701.23358991614,535.0561796213461,31.45,185.2483167884767,34.62
751124621,2633.83406505318,631.9339525976168,23.99,199.7116767891245,31.6
751124622,1823.29563372406,580.0113083438711,31.81,194.3403684655373,33.51
751124623,2228.95557753881,762.801593758038,34.22,295.6204346035023,38.75
751124624,1870.02768716837,733.287294050143,39.21,230.7022837583099,31.46
751124677,761.884195378222,91.54734320305977,12.02,1.12651175562187,1.23
751124701,2364.07662271037,689.4549773512678,29.16,148.2207158846904,21.5
751124702,2403.08305467815,761.7996391955007,31.7,205.251635631808,26.94
751124703,2197.43460555358,658.400849286411,29.96,263.6289796236245,40.04
751124704,2001.20753825599,789.037922930967,39.43,252.424973538628,31.99
751124705,2967.94950676298,840.8453550266751,28.33,311.6752019339011,37.07
751124706,0.0,0.0,,0.0,
751124707,355.765648069697,146.6893561675999,41.23,76.4111340233318,52.09
751124708,202.000367466589,27.33338305653523,13.53,0.0,0.0
751124799,0.0,0.0,,0.0,
751124801,2870.70165600307,759.470406147982,26.46,378.43223433628503,49.83
751124802,1866.52691473195,666.5538495997922,35.71,124.01033666560619,18.6
751124803,2128.32103255718,568.3163480820363,26.7,207.49058424478932,36.51
751124804,2098.8733297527,577.463542413399,27.51,192.8612693745411,33.4
751124805,1583.9733228966,423.5123416114174,26.74,183.2581663736981,43.27
751124806,2060.05932900418,709.7248787775126,34.45,254.9244593632782,35.92
751124807,2527.27618912935,802.214121971664,31.74,390.29831616921797,48.65
751124808,1939.80580966902,710.957278968035,36.65,228.76763161129378,32.18
751124809,1950.67199471839,536.1171236298082,27.48,264.6738592593784,49.37
751124810,2721.26964244864,769.904833028368,28.29,256.4971381915264,33.32
751124811,0.0,0.0,,0.0,
751124812,802.455695190499,300.4115953101047,37.44,110.25919229678091,36.7
751124813,385.271264647369,80.1601978843571,20.81,39.140099992954156,48.83
751124888,0.0,0.0,,0.0,
751124899,0.0,0.0,,0.0,
751134901,2458.93215208167,925.5131984758569,37.64,331.181121096409,35.78
751134902,2779.70580311286,1020.897592698142,36.73,362.9208764887621,35.55
751134903,1725.1835915719,578.032821725118,33.51,294.5303607034242,50.95
751134904,1464.69049110931,425.05525546245593,29.02,204.9252405796254,48.21
751134905,2395.6391622845,704.395358083344,29.4,315.3311007563995,44.77
751134906,2099.32436667287,786.540418331941,37.47,285.85978152677,36.34
751134907,1711.79445089145,526.9363421389778,30.78,206.6305529328768,39.21
751134908,724.831863310366,196.10531831597285,27.06,55.950863962947,28.53
751134999,0.0,0.0,,0.0,
751135001,1815.92203156559,577.4839765498191,31.8,306.0074570940513,52.99
751135002,1705.40863425119,750.7887350377621,44.02,400.84885221766126,53.39
751135003,3310.8570560253,1437.281338007083,43.41,518.372056718122,36.07
751135004,1921.50149944384,706.8603641403149,36.79,166.9830300900902,23.62
751135005,2610.14759880575,872.226492290831,33.42,330.7362387819146,37.92
751135006,2552.93205387177,1057.9468047611579,41.44,354.5533136426249,33.51
751135007,3211.48178742656,1312.407685742694,40.87,449.9613169778309,34.29
751135008,1138.12702353892,476.3222698815024,41.85,133.3858342442419,28.0
751135009,1566.59325705071,468.3379522899174,29.9,188.2470967056899,40.19
751135010,2066.15671550329,832.465921041776,40.29,265.8573099481332,31.94
751135011,2375.78714887099,751.2221056429146,31.62,292.4579803552213,38.93
751135012,2747.27427747793,791.0030130767178,28.79,241.60530746650733,30.54
751135013,1917.36892321648,691.4286288486801,36.06,246.52161694344562,35.65
751135014,3088.98300858152,775.7780860342135,25.11,353.37799404519535,45.55
751135015,2067.23371089,409.62839134197657,19.82,89.10658766246046,21.75
751135016,1930.10429010046,308.7219934181443,16.0,114.54315349726491,37.1
751135017,839.777670428572,318.9961460942043,37.99,76.453617252924,23.97
751135018,1572.78134440505,633.7662279687078,40.3,204.80010848921322,32.31
751135019,3478.26357449476,893.384122437209,25.68,377.2969375772129,42.23
751135020,3125.33762038008,1094.714491696665,35.03,405.4226245908717,37.03
751135021,2356.06647199645,836.837491824101,35.52,451.4994894439684,53.95
751135023,1663.44200475947,822.200452095102,49.43,300.2736514148736,36.52
751135024,2072.58104164891,512.23755586191,24.71,220.3877969284982,43.02
751135025,1770.00839667587,903.6737746807651,51.05,373.39961184369724,41.32
751135026,1408.47844269752,482.52614495863827,34.26,179.52868594941992,37.21
751135027,2212.69989505033,988.483667383106,44.67,482.68396564535897,48.83
751135028,2167.81731949677,616.0170312131091,28.42,229.6309888255086,37.28
751135029,3221.47482993101,1361.691884934005,42.27,405.47274617240396,29.78
751135030,1552.74773188051,521.8910620290086,33.61,228.0525925110101,43.7
751135031,1891.46415216682,774.05617047848,40.92,364.93150347477103,47.15
751135032,370.514427289072,22.1089182892035,5.97,4.89091744229142,22.12
751135099,0.0,0.0,,0.0,
751135101,2629.80530603373,986.007115916515,37.49,393.7595379341336,39.93
751135102,2445.6969334874,653.6884905373099,26.73,181.1576828097044,27.71
751135103,2089.26168911328,694.927754478372,33.26,249.9488808821115,35.97
751135104,1905.16792587263,413.5976033265514,21.71,237.83120092696322,57.5
751135105,2527.57120961595,939.487989509289,37.17,314.564557535647,33.48
751135106,2780.06582903766,869.8858756846347,31.29,331.9848112381378,38.16
751135107,1889.25961143862,775.8777875283655,41.07,244.97374866469443,31.57
751135108,2576.31089473101,1051.542893197979,40.82,509.469541290915,48.45
751135109,2302.90812155492,908.642174344977,39.46,372.331891188818,40.98
751135110,3941.6518563574,1377.1006828848701,34.94,440.4320551267968,31.98
751135111,2306.16669117012,875.4981030062389,37.96,335.62661942150373,38.34
751135112,2795.97477665837,1054.208956755243,37.7,367.98200651173374,34.91
751135113,2054.30331386254,581.018358017596,28.28,245.6973384563605,42.29
751135114,2277.73434100815,720.747025340451,31.64,232.6083819307754,32.27
751135115,1564.63232278544,621.9209226586856,39.75,218.1494928069263,35.08
751135116,2378.70915147542,821.83716608397,34.55,398.3780451089099,48.47
751135117,1712.42161005134,404.0795995333878,23.6,240.9599096234341,59.63
751135118,1589.06079733723,645.533952831371,40.62,255.6311331617182,39.6
751135119,1516.57985968791,583.684470247166,38.49,232.95458103303412,39.91
751135120,1573.07339766911,778.2668328156886,49.47,322.2645770582937,41.41
751135121,1371.89893935156,455.5253602254644,33.2,197.0972851811079,43.27
751135122,2961.21381431694,947.8943309212569,32.01,308.25557420248754,32.52
751135123,1868.3887839311,432.41109962566867,23.14,170.9657934354021,39.54
751135124,2850.793383134,1094.2736561627871,38.38,389.6804827147689,35.61
751135125,2464.31854436492,711.907447114585,28.89,224.56786893646918,31.54
751135201,2934.38036580826,1004.547803197779,34.23,372.904088801658,37.12
751135202,1410.23075514429,631.324285496413,44.77,297.5794765688185,47.14
751135203,2502.64202517283,1039.170381572627,41.52,439.720160151189,42.31
751135204,2416.82760299226,969.1349124865379,40.1,319.1445784183651,32.93
751135205,2111.47401464539,905.9707037302221,42.91,366.292412669162,40.43
751135206,3257.16706447446,1354.560875330148,41.59,456.53924909328697,33.7
751135207,2607.30588670725,768.422758697025,29.47,383.24232885558104,49.87
751145301,1366.59854575859,500.128842398323,36.6,169.56095927028508,33.9
751145302,1449.12835895888,517.16638402125,35.69,150.16472693842542,29.04
751145303,1575.23561056949,442.819697059263,28.11,249.60904200622542,56.37
751145304,1307.04565578959,423.2544710777758,32.38,184.2759332349774,43.54
751145305,1778.4807836257,766.3049464522279,43.09,335.3863077279998,43.77
751145306,1713.86971268975,596.089742914164,34.78,244.2393883469793,40.97
751145307,1576.25680670799,587.546834938064,37.27,279.2393221575916,47.53
751145308,1364.80977331241,491.7992649285618,36.03,260.9737985135182,53.07
751145309,1686.26791990108,697.9236216560471,41.39,290.10052252070363,41.57
751145310,1674.0574158338,756.437104843118,45.19,227.9879789224169,30.14
751145311,49.510771236885,7.072967319555,14.29,7.072967319555,100.0
751145401,5653.35799672615,62.29572371971624,1.1,15.0936628940634,24.23
751145402,3338.1674609597,1190.6186183584741,35.67,484.547516425277,40.7
751145403,2936.29934249313,1075.451499968769,36.63,319.6947108347426,29.73
751145404,1793.81445455136,510.1663267684208,28.44,233.4746137250212,45.76
751145405,2785.99035746318,1192.261132172096,42.79,456.090231073996,38.25
751145406,3378.55355745752,1091.3408808438098,32.3,435.864366682129,39.94
751145407,239.950190056077,51.736421263546,21.56,21.783756321493,42.11
751145501,1931.79883347779,671.151504540233,34.74,196.18831302271508,29.23
751145502,2688.06437646956,647.3053742145503,24.08,184.99552239905978,28.58
751145503,2138.33396545951,745.6403333640731,34.87,278.1844186724644,37.31
751145504,2353.49419254941,671.355869257909,28.53,304.2764091088237,45.32
751145505,3126.49701080651,1214.124282214458,38.83,399.6547950129401,32.92
751145506,2075.68609920767,741.1489749685941,35.71,303.022179160227,40.89
751145507,1552.79351124861,543.8810786205499,35.03,253.32334961472668,46.58
751145508,2737.65316331251,1013.348388155405,37.02,373.903237902751,36.9
751145509,1559.33600039785,541.3110811316212,34.71,176.1718112849964,32.55
751145510,1712.8971768916,581.879294085114,33.97,256.0438946273925,44.0
751145511,1617.59937646964,663.60617451391,41.02,272.0586320388601,41.0
751145512,1789.74041980508,873.55664311803,48.81,418.2354210610748,47.88
751145513,2350.39134518605,824.878288283852,35.1,421.226258456409,51.07
751145514,1444.00021168717,448.49055307235903,31.06,184.6378650383845,41.17
751145515,2529.80356452585,750.7084207589189,29.67,260.8410010506025,34.75
751145516,2124.03646676426,598.052756091666,28.16,200.4696149866157,33.52
751145601,1696.66040497279,543.1174946479899,32.01,231.5418906219644,42.63
751145602,1383.58229456078,527.874753510732,38.15,218.2012278804114,41.34
751145603,2082.55915052752,924.619461315538,44.4,337.2473834767848,36.47
751145604,1732.26091871476,647.2783553584698,37.37,312.2727835191055,48.24
751145605,2153.59578231007,884.002759602906,41.05,336.5241755440879,38.07
751145606,2445.34969988255,694.897396882584,28.42,290.5644953580687,41.81
751145607,2954.89659237548,1110.306216128086,37.58,276.8375869433658,24.93
751145608,1849.39028482959,565.6343590568949,30.58,263.4814436641621,46.58
751145609,2122.87816869918,876.131200757459,41.27,295.2249002447356,33.7
751145610,1968.98909956638,819.015259182622,41.6,333.6584019238657,40.74
751145611,1500.60650962743,558.7804484605057,37.24,229.9483139474739,41.15
751145612,1844.68343090123,762.861452240682,41.35,457.680782702947,60.0
751145613,1975.70842265827,658.315609993841,33.32,363.9421733593808,55.28
751145614,1676.06991038661,375.79874784716736,22.42,224.3084308503447,59.69
751145615,1936.85372089654,555.409665899384,28.68,282.6069448963194,50.88
751145616,2584.07535400036,769.261206305255,29.77,279.021092988626,36.27
751145617,2001.17374289276,926.569397851316,46.3,241.4710185889332,26.06
751145618,2479.42133629588,861.498302249707,34.75,328.1163275438988,38.09
751145619,1734.38414186369,611.6547360612734,35.27,207.0508328783951,33.85
751145620,2121.35052283316,671.1343395222531,31.64,341.4009628622471,50.87
751145621,1803.57831461303,501.6111396269123,27.81,239.0952457992357,47.67
751145622,1438.69601533937,424.3854656867584,29.5,208.86845662278768,49.22
751145623,3124.51263042799,1073.4558989514699,34.36,386.0584160752383,35.96
751145624,2232.27022168024,981.909898428818,43.99,359.1456356399991,36.58
751145625,1759.87689783617,411.00885774431686,23.35,172.2149787981439,41.9
751155701,3568.8344201594,1309.307821329401,36.69,514.917175807188,39.33
751155702,1272.68247702167,338.7426777172239,26.62,173.55074761095568,51.23
751155703,3240.99342795521,1131.448980408429,34.91,508.8689333157308,44.97
751155704,2161.80050981081,823.661803501078,38.1,351.128685656198,42.63
751155705,3333.87350702048,1237.1526150391592,37.11,554.266631857296,44.8
751155706,1884.63648677926,637.630013566097,33.83,264.62168812983293,41.5
751155707,2055.33201805208,595.661887930834,28.98,214.9243527748765,36.08
751155708,3356.50574961495,1094.177232225964,32.6,422.301933708322,38.6
751155709,2836.30322307693,665.169546725868,23.45,297.4002387999351,44.71
751155710,3733.97631128818,1351.286047774243,36.19,535.323747076441,39.62
751155711,1713.47255827161,495.63653371983605,28.93,214.7880287030262,43.34
751155712,2055.89399478907,599.446444261006,29.16,266.6943101030916,44.49
751155713,1536.23957712931,438.960759889212,28.57,178.6869231568083,40.71
751155714,1731.14834902686,428.1199086034194,24.73,177.31194061321662,41.42
751155715,3393.15852386574,1043.234881644865,30.75,315.796775303114,30.27
751155716,2374.97993451037,679.571049292608,28.61,327.90067318289033,48.25
751155717,2177.9672859792,862.193330670226,39.59,373.802262212734,43.35
751155718,1811.69452380098,589.5097657665519,32.54,372.07071013556197,63.12
751155719,2011.74200386887,672.977857371101,33.45,287.8553042129622,42.77
751155720,1774.47236550415,575.4917982972257,32.43,269.44733864547646,46.82
751155721,1555.55544408972,552.4325677844199,35.51,229.7432683451932,41.59
751155722,2850.39631685984,1150.294613464843,40.36,462.397132965212,40.2
751155723,2386.39823806671,790.1753238489939,33.11,366.335694553744,46.36
751155724,2527.85288460229,697.609273058508,27.6,316.9246887421349,45.43
751155725,2208.73148928371,713.111868581679,32.29,243.1808681158588,34.1
751155726,2487.10884182246,881.272006993881,35.43,335.3315857987248,38.05
751155727,2382.47772286568,886.774237381642,37.22,388.2973103843832,43.79
751155728,1599.72616094588,577.079665833362,36.07,236.13364118461323,40.92
751155729,2654.21876608907,847.908926083747,31.95,382.58742457132666,45.12
751155730,2127.55168020696,921.822216469089,43.33,428.055795428017,46.44
751155731,2239.65341056532,974.168512428862,43.5,468.565183151117,48.1
751155732,0.0,0.0,,0.0,
751155733,0.0,0.0,,0.0,
751155801,2608.70423365023,1011.141591697452,38.76,407.6001890700753,40.31
751155802,2425.3926076913,986.332684527262,40.67,379.38596132961214,38.46
751155803,3076.12813841234,1030.050551224577,33.49,459.78919796560797,44.64
751155804,2144.81799047417,781.77990384097,36.45,264.0658039650202,33.78
751155805,1799.06324811409,639.278810454534,35.53,437.187669600445,68.39
751155806,2798.0322844452,876.927861764283,31.34,379.259801667953,43.25
751155807,2531.13457511765,791.5655603199491,31.27,287.7158145391986,36.35
751155808,1796.19544718356,694.030833086504,38.64,274.9019855559597,39.61
751155809,3033.5434724973,1203.763906594049,39.68,391.19237259858505,32.5
751155810,4454.32512751713,1468.567621953973,32.97,728.955420082963,49.64
751155811,1678.42367690619,554.0783189470881,33.01,260.09265135176304,46.94
751155812,1753.32481355855,638.8458811560361,36.44,217.0557230342711,33.98
751155813,1662.70206332187,663.0894892516919,39.88,204.17682985696138,30.79
751155814,1724.61720304852,701.068745212366,40.65,198.8573605213071,28.36
751155815,2040.33878948991,726.964862883623,35.63,284.599253010234,39.15
751155816,1810.62533959897,501.4026661640914,27.69,297.3008782975191,59.29
751155817,2034.79399238221,669.1258208313118,32.88,284.8094548717535,42.56
751155818,1093.29332182662,288.5623722872255,26.39,119.1405809764853,41.29
751155819,0.0,0.0,,0.0,
751155901,2086.01788330561,584.703375080995,28.03,248.1972783228287,42.45
751155902,1504.39023447602,418.59516811164474,27.82,192.1092049355213,45.89
751155903,2154.24361594239,815.525135584861,37.86,271.257431122319,33.26
751155904,2075.58868281606,717.510531472611,34.57,260.1327624281695,36.25
751155905,2155.96144298895,676.14213168852,31.36,223.3498254307919,33.03
751155906,2215.13220529743,740.4463826914789,33.43,293.2378661201875,39.6
751155907,2215.96925114846,762.433904496777,34.41,254.86886492929978,33.43
751155908,3038.8451780932,1258.053784603788,41.4,449.162815069987,35.7
751155909,1939.06312409965,506.594690906285,26.13,267.70414662262607,52.84
751155910,1932.02386322753,512.5868883947506,26.53,229.274504634729,44.73
751155911,2299.21692462168,626.52107911148,27.25,231.52127569285528,36.95
751155912,2933.10202466971,743.085740632423,25.33,359.5987975685399,48.39
751155913,2158.5858608828,730.2573919103299,33.83,222.50334865026701,30.47
751155914,1632.87174766312,612.0440428065181,37.48,236.8011987513566,38.69
751155915,1833.8373801241,600.686699267582,32.76,251.7276811595553,41.91
751155916,1909.66308946727,686.0962274724988,35.93,205.60610936214198,29.97
751155917,2626.16696515688,843.6284581566099,32.12,301.29788873337,35.71
751155918,2824.69882905196,999.81884623843,35.4,414.01844092398403,41.41
751155919,2015.18939003478,677.670699439067,33.63,302.2145215602365,44.6
751155920,373.133716193636,149.63749493042852,40.1,67.938447276374,45.4
751155999,0.0,0.0,,0.0,
751156001,2378.69233207188,707.6711577136335,29.75,295.0587462426243,41.69
751156002,1901.00433331723,606.99235087052,31.93,328.4062621405206,54.1
751156003,2232.97542918137,671.902614067229,30.09,312.8336674076847,46.56
751156004,2919.08821574437,899.72767298973,30.82,452.993846810587,50.35
751156005,2483.5922163521,882.7113019856099,35.54,337.7006536087293,38.26
751156006,1565.86587805802,509.814886362018,32.56,214.7349645005894,42.12
751156007,2344.91443898525,825.930666519499,35.22,307.10051897408505,37.18
751156008,1377.87964387826,522.9099964531591,37.95,158.8609547972975,30.38
751156009,1283.59689534592,537.056347692912,41.84,285.7495041839367,53.21
751156010,2315.02978556436,696.1889050196766,30.07,157.4257497103165,22.61
751156012,3475.3540268849,1181.167160550583,33.99,490.479075100084,41.52
751156013,1954.33356024924,572.658590017489,29.3,204.38516648849048,35.69
751156014,2727.88981729928,1169.750858261328,42.88,554.3606259185766,47.39
751156015,1471.38278491653,599.8273977502854,40.77,294.1960980608524,49.05
751156016,2056.52815294013,694.295732248863,33.76,277.3650556106056,39.95
751156017,1708.68344184016,514.319809310657,30.1,226.2732194139031,43.99
751156018,2487.43388903669,704.763156739479,28.33,288.9211334511057,41.0
751156019,3357.90790111,1042.663177944716,31.05,417.23472904048,40.02
751156020,2997.99686461195,958.109545097919,31.96,414.08779074801896,43.22
751156021,104.128165891304,24.296572041304273,23.33,3.47093886304347,14.29
751156022,727.395390414185,178.68012791693081,24.56,38.77080134219925,21.7
751156023,0.0,0.0,,0.0,
751156099,46.9999616082048,7.99999346522634,17.02,0.0,0.0
751166101,2058.49825851558,875.167552698423,42.51,309.3966393825875,35.35
751166102,2281.03780870562,861.1033546551901,37.75,386.55504225634803,44.89
751166103,1727.32938712327,596.536370999804,34.54,254.1995691234066,42.61
751166104,1692.28310404432,738.357864989143,43.63,324.9932584300878,44.02
751166105,1880.9916611861,821.233639784244,43.66,279.9587986069484,34.09
751166106,2458.74461622301,1163.520225881096,47.32,422.694025080495,36.33
751166107,2828.13278791767,1143.0381289534548,40.42,365.82041486338,32.0
751166108,1664.26875454551,744.116556668538,44.71,365.271153148058,49.09
751166109,2221.34724303474,788.248001634182,35.49,297.190181486796,37.7
751166110,1995.68477978424,738.986036781476,37.03,346.020812131924,46.82
751166111,1730.97507483352,778.455919337417,44.97,327.52991773066196,42.07
751166112,1728.54929161438,732.182422064397,42.36,152.7318046277599,20.86
751166113,1591.49645038724,725.992431589349,45.62,266.8543249575851,36.76
751166114,1821.81047748375,518.305431033211,28.45,230.974594719464,44.56
751166115,2959.96871536831,1188.758476398554,40.16,473.30085905369003,39.81
751166116,1563.0780448525,683.979078847259,43.76,124.0265070589211,18.13
751166117,2046.70206567821,938.9988579911831,45.88,402.119899581622,42.82
751166118,2135.85565799565,983.429480545411,46.04,260.6144994474622,26.5
751166119,1593.83524377865,688.8632392825441,43.22,287.5226808629489,41.74
751166120,1608.36728196679,654.08893609466,40.67,244.115311387357,37.32
751166121,2422.04346185279,932.6053242101991,38.5,342.2768099999271,36.7
751166122,2414.61323691822,936.109578575961,38.77,299.00786873802497,31.94
751166123,2081.98245675201,964.167232576964,46.31,293.143731936797,30.4
751166124,1638.56010531269,815.4648319160631,49.77,346.149159916893,42.45
751166125,1879.35759796724,844.581113185587,44.94,277.098876955629,32.81
751166126,2502.35783489314,983.7027083552081,39.31,253.64264082509447,25.78
751166127,2668.10206100693,1060.374974156209,39.74,369.87930163604733,34.88
751166128,2279.42048829133,946.0944332351469,41.51,313.664115469637,33.15
751166129,1513.02143176874,631.517110828773,41.74,222.4979396340313,35.23
751166130,1763.56575035107,758.520580513024,43.01,341.139586222359,44.97
751166131,40.0359670569598,7.023930734526711,17.54,0.0,0.0
751166177,110.576621155039,26.2245919545323,23.72,0.0,0.0
751166199,0.0,0.0,,0.0,
751166201,1390.83622291222,498.157122900686,35.82,210.0350007908125,42.16
751166202,1839.24254354549,682.829126331515,37.13,280.0355420018252,41.01
751166203,1732.99559596498,798.3305449433981,46.07,232.085819250622,29.07
751166204,1991.06052283279,740.630144573987,37.2,255.2565261714193,34.46
751166205,1594.25457206527,708.700065065294,44.45,223.30899295787168,31.51
751166206,1470.61782394036,633.724232544038,43.09,235.5881902100212,37.18
751166207,1323.77751306536,660.980388828568,49.93,164.30226219476418,24.86
751166208,1927.63901153588,888.7938216164459,46.11,249.07940695085142,28.02
751166209,1822.98686351569,783.149750130131,42.96,198.9558169284307,25.4
751166210,1439.24271060776,615.690346221692,42.78,234.31387273154712,38.06
751166211,1934.47123758602,759.587001189651,39.27,302.0436977510505,39.76
751166212,1721.40849089591,592.626850103634,34.43,247.228559740506,41.72
751166213,2026.43543229881,834.272101982903,41.17,253.1820521571587,30.35
751166214,1696.40477737169,618.769977395189,36.48,182.3658277994149,29.47
